feature,raw_unique_train,train_min,train_max,train_range,is_constant,z64_unique_train,z32_unique_train,float32_unique_loss_vs_z64,float32_collision_ratio_vs_z64,preserve_raw_unique_ratio_z32,nonmin_to_zero_samples_train,nonmin_to_zero_unique_train,nonmax_to_one_samples_train,nonmax_to_one_unique_train,min_positive_z64_train,min_positive_z32_train,num_positive_subnormal_z32_train,float32_tiny,float32_eps,z64_q001_train,z64_q01_train,z64_q05_train,z64_q50_train,val_below_train_min_count,val_above_train_max_count,flag_nonmin_collapsed_to_zero,flag_nonmax_collapsed_to_one,flag_float32_collision_gt_1pct,flag_preserve_raw_unique_lt_0_99
psxview.not_in_eprocess_pool,2,0.0,1.0,1.0,False,2,2,0,0.0,1.0,0,0,0,0,1.0,1.0,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0,0,False,False,False,False
psxview.not_in_ethread_pool,78,0.0,201.0,201.0,False,78,78,0,0.0,1.0,0,0,0,0,0.004975124378109453,0.004975124262273312,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.004975124378109453,0,0,False,False,False,False
psxview.not_in_pspcid_list,40,0.0,43.0,43.0,False,40,40,0,0.0,1.0,0,0,0,0,0.023255813953488372,0.023255813866853714,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.023255813953488372,0,0,False,False,False,False
psxview.not_in_csrss_handles,78,4.0,205.0,201.0,False,78,78,0,0.0,1.0,0,0,0,0,0.004975124378109453,0.004975124262273312,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.004975124378109453,0,0,False,False,False,False
psxview.not_in_session,40,2.0,45.0,43.0,False,40,40,0,0.0,1.0,0,0,0,0,0.023255813953488372,0.023255813866853714,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.023255813953488372,0,0,False,False,False,False
psxview.not_in_deskthrd,82,4.0,207.0,203.0,False,82,82,0,0.0,1.0,0,0,0,0,0.0049261083743842365,0.004926108289510012,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0049261083743842365,0.0049261083743842365,0.014778325123152709,0,0,False,False,False,False
psxview.not_in_pslist_false_avg,7781,0.0,0.551282051,0.551282051,False,7781,7781,0,0.0,1.0,0,0,0,0,3.337674420312298e-05,3.337674570502713e-05,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.03859475555462987,0,0,False,False,False,False
psxview.not_in_eprocess_pool_false_avg,159,0.0,0.043478261,0.043478261,False,159,159,0,0.0,1.0,0,0,0,0,0.004781745985654762,0.004781745839864016,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0,0,False,False,False,False
psxview.not_in_ethread_pool_false_avg,8346,0.0,0.8375,0.8375,False,8346,8346,0,0.0,1.0,0,0,0,0,2.1970149253731344e-05,2.1970148736727424e-05,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.027768136119402983,0,0,False,False,False,False
psxview.not_in_pspcid_list_false_avg,7783,0.0,1.0,1.0,False,7783,7783,0,0.0,1.0,0,0,0,0,1.84e-05,1.8400000044493936e-05,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.021276596,0,0,False,False,False,False
psxview.not_in_csrss_handles_false_avg,9458,0.025806452,0.854166667,0.828360215,False,9458,9457,1,0.00010573059843521637,0.9998942694015648,0,0,0,0,0.0023797931917819096,0.002379793208092451,0,1.1754943508222875e-38,1.1920928955078125e-07,0.04784987787589485,0.06944669717147146,0.07859218468139491,0.11256113622018893,0,0,False,False,False,False
psxview.not_in_session_false_avg,9559,0.008333333,0.576923077,0.568589744,False,9559,9557,2,0.0002092269065802066,0.9997907730934198,0,0,0,0,0.004255009918012169,0.004255009815096855,0,1.1754943508222875e-38,1.1920928955078125e-07,0.03325072088356205,0.05569334891133739,0.06520466626636867,0.10259301124502873,0,0,False,False,False,False
psxview.not_in_deskthrd_false_avg,9655,0.04375,0.8625,0.8187500000000001,False,9655,9653,2,0.00020714655618847555,0.9997928534438115,0,0,0,0,0.014418999694656489,0.014418999664485455,0,1.1754943508222875e-38,1.1920928955078125e-07,0.06955269526717557,0.08858512366412213,0.10941475786259541,0.14950434992366413,0,0,False,False,False,False
modules.nmodules,3,126.0,138.0,12.0,False,3,3,0,0.0,1.0,0,0,0,0,0.9166666666666666,0.9166666865348816,0,1.1754943508222875e-38,1.1920928955078125e-07,0.9166666666666666,0.9166666666666666,1.0,1.0,0,0,False,False,False,False
svcscan.nservices,30,94.0,395.0,301.0,False,30,30,0,0.0,1.0,0,0,0,0,0.036544850498338874,0.03654485195875168,0,1.1754943508222875e-38,1.1920928955078125e-07,0.9435215946843853,0.9667774086378738,0.9800664451827242,0.9800664451827242,0,0,False,False,False,False
svcscan.kernel_drivers,19,55.0,222.0,167.0,False,19,19,0,0.0,1.0,0,0,0,0,0.017964071856287425,0.01796407252550125,0,1.1754943508222875e-38,1.1920928955078125e-07,0.9820359281437125,0.9880239520958084,0.9940119760479041,0.9940119760479041,0,0,False,False,False,False
svcscan.fs_drivers,10,6.0,26.0,20.0,False,10,10,0,0.0,1.0,0,0,0,0,0.15,0.15000000596046448,0,1.1754943508222875e-38,1.1920928955078125e-07,1.0,1.0,1.0,1.0,0,0,False,False,False,False
svcscan.process_services,14,7.0,27.0,20.0,False,14,14,0,0.0,1.0,0,0,0,0,0.1,0.10000000149011612,0,1.1754943508222875e-38,1.1920928955078125e-07,0.7,0.8,0.85,0.85,0,0,False,False,False,False
svcscan.shared_process_services,22,26.0,118.0,92.0,False,22,22,0,0.0,1.0,0,0,0,0,0.05434782608695652,0.054347824305295944,0,1.1754943508222875e-38,1.1920928955078125e-07,0.9130434782608695,0.9565217391304348,0.9782608695652174,0.9782608695652174,0,0,False,False,False,False
svcscan.interactive_process_services,1,0.0,0.0,0.0,True,1,1,0,0.0,1.0,0,0,0,0,0.5,0.5,0,1.1754943508222875e-38,1.1920928955078125e-07,0.5,0.5,0.5,0.5,0,0,False,False,False,False
svcscan.nactive,34,30.0,129.0,99.0,False,34,34,0,0.0,1.0,0,0,0,0,0.04040404040404041,0.04040404036641121,0,1.1754943508222875e-38,1.1920928955078125e-07,0.827020202020202,0.8484848484848485,0.8888888888888888,0.9292929292929293,0,0,False,False,False,False
callbacks.ncallbacks,13,50.0,89.0,39.0,False,13,13,0,0.0,1.0,0,0,0,0,0.02564102564102564,0.025641025975346565,0,1.1754943508222875e-38,1.1920928955078125e-07,0.10256410256410256,0.9230769230769231,0.9230769230769231,0.9487179487179487,0,0,False,False,False,False
callbacks.nanonymous,2,0.0,1.0,1.0,False,2,2,0,0.0,1.0,0,0,0,0,1.0,1.0,0,1.1754943508222875e-38,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0,0,False,False,False,False
callbacks.ngeneric,2,7.0,8.0,1.0,False,2,2,0,0.0,1.0,0,0,0,0,1.0,1.0,0,1.1754943508222875e-38,1.1920928955078125e-07,1.0,1.0,1.0,1.0,0,0,False,False,False,False
