feature,decision,reasons,raw_unique,bins_used,possible_unique,preserve_ratio,compression_factor,entropy_norm
psxview.not_in_ethread_pool,transform,low_preserve_ratio,78,60,78,0.7692307692307693,1.3,0.33383408568053424
psxview.not_in_pspcid_list,keep,metrics_within_thresholds,40,40,40,1.0,1.0,0.48127220495434797
psxview.not_in_csrss_handles,transform,low_preserve_ratio,78,60,78,0.7692307692307693,1.3,0.3341398685804588
psxview.not_in_session,keep,metrics_within_thresholds,40,40,40,1.0,1.0,0.48106061802204303
psxview.not_in_deskthrd,transform,low_preserve_ratio,82,61,82,0.7439024390243902,1.3442622950819672,0.3972455379862701
psxview.not_in_pslist_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,7781,109,128,0.8515625,71.38532110091744,0.5405548569343385
psxview.not_in_eprocess_pool_false_avg,transform,low_preserve_ratio|low_entropy_norm_high_unique,159,70,128,0.546875,2.2714285714285714,0.01218464599849537
psxview.not_in_ethread_pool_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,8346,107,128,0.8359375,78.0,0.5410519681088171
psxview.not_in_pspcid_list_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,7783,66,128,0.515625,117.92424242424242,0.5454230665591592
psxview.not_in_csrss_handles_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,9458,108,128,0.84375,87.57407407407408,0.6669636995843734
psxview.not_in_session_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,9559,110,128,0.859375,86.9,0.6751930091156368
psxview.not_in_deskthrd_false_avg,transform,low_preserve_ratio|high_compression_factor|low_entropy_norm_high_unique,9655,113,128,0.8828125,85.4424778761062,0.6860394185094957
modules.nmodules,keep,metrics_within_thresholds,3,3,3,1.0,1.0,0.14893518717453902
svcscan.nservices,transform,low_preserve_ratio,30,24,30,0.8,1.25,0.3545648804425557
svcscan.kernel_drivers,transform,low_preserve_ratio,19,17,19,0.8947368421052632,1.1176470588235294,0.06096584775558198
svcscan.fs_drivers,keep,metrics_within_thresholds,10,10,10,1.0,1.0,0.0038660702174345973
svcscan.process_services,keep,metrics_within_thresholds,14,14,14,1.0,1.0,0.32624826091756054
svcscan.shared_process_services,keep,metrics_within_thresholds,22,22,22,1.0,1.0,0.276266672668019
svcscan.interactive_process_services,drop,constant_feature,1,1,1,1.0,1.0,1.0
svcscan.nactive,keep,metrics_within_thresholds,34,34,34,1.0,1.0,0.6257817858666852
callbacks.ncallbacks,keep,metrics_within_thresholds,13,13,13,1.0,1.0,0.44011199341681984
callbacks.nanonymous,keep,metrics_within_thresholds,2,2,2,1.0,1.0,0.009929783327334362
callbacks.ngeneric,keep,metrics_within_thresholds,2,2,2,1.0,1.0,0.0018398586124575684
